"Promotion","Sales"
0,1845.5976
0,934.7832
0,3202.498
1,2684.5056
0,221.0456
1,2439.4912
0,596.5568
1,2227.101
1,5159.2842
1,1366.2216
1,8604.7992
1,378.1744
0,711.0744
0,1061.951
0,1004.0264
0,609.207
0,3558.0352
1,2025.3636
0,1864.24
0,1907.517
1,5660.6316
0,607.2096
1,3169.208
1,2740.4328
0,640.4996
0,1960.1152
1,2067.309
0,231.6984
0,253.004
0,131.1626
1,2153.1972
1,1724.422
1,3615.294
0,168.4474
1,2999.429
0,1134.5232
1,2696.49
0,53.9298
0,1120.5414
0,719.064
0,437.4306
1,2050.664
0,1214.4192
1,2059.9852
1,3089.312
0,815.605
0,1278.336
0,1528.011
0,129.831
0,1301.639
0,1844.9318
1,5068.7354
1,1095.241
0,307.5996
0,1295.6468
0,2607.2728
1,3455.502
1,2345.6134
1,197.7426
0,1761.7068
0,1905.5196
1,3086.6488
0,1060.6194
1,4653.942
1,3339.6528
0,1379.5376
1,897.4984
0,1404.838
0,615.1992
0,1069.2748
1,4101.328
1,4793.76
0,1138.518
0,2771.7254
0,1948.1308
1,5206.556
0,173.7738
0,73.238
1,3415.554
1,3803.0496
1,3961.51
1,1384.1982
0,1251.704
0,1821.6288
1,5141.3076
1,1720.4272
1,3418.883
1,4374.306
1,782.315
1,1685.8056
0,153.7998
0,4101.328
1,3453.5046
0,1179.1318
1,1004.0264
0,419.454
1,3845.6608
0,2024.032
1,1956.1204
0,1168.479
0,55.2614
1,3073.9986
0,1884.8798
0,1364.89
1,3193.1768
1,2336.958
1,3078.6592
0,2109.2544
0,3243.7776
0,71.9064
0,189.0872
0,2579.975
0,1486.0656
0,312.2602
1,4845.0266
0,171.7764
0,1834.279
0,2082.6224
1,2705.1454
1,3731.809
0,1592.5936
0,2125.2336
1,998.7
0,3673.8844
0,2099.9332
0,1225.072
1,4278.4308
1,631.1784
0,602.549
1,2797.6916
0,2006.7212
0,908.817
1,1379.5376
1,2045.3376
0,1332.9316
1,2848.9582
1,1278.336
0,1491.392
0,195.7452
0,1133.8574
0,1186.4556
0,93.212
1,2836.308
1,3621.952
0,1761.041
0,1325.6078
1,3942.8676
1,3506.7686
0,3560.6984
1,5099.3622
1,2570.6538
1,2563.33
1,2187.153
0,2348.9424
0,1682.4766
1,4274.436
0,3185.1872
1,4580.704
1,1800.3232
1,517.3266
1,5668.6212
0,2125.2336
0,555.2772
1,1948.1308
0,188.4214
0,367.5216
0,601.2174
1,4042.7376
1,1356.2346
0,948.765
1,782.9808
0,1192.4478
1,1701.7848
1,3153.2288
0,633.8416
0,312.926
1,3142.576
0,1696.4584
0,639.168
0,109.1912
1,4687.232
1,3036.048
0,2372.9112
0,770.3306
1,663.1368
0,2167.8448
1,2749.754
1,1904.188
0,512.666
0,605.878
1,2826.321
1,3846.9924
0,557.2746
1,3542.056
1,2960.1468
0,490.0288
1,3611.2992
0,1378.206
1,3119.9388
1,2013.3792
1,4761.8016
1,7590.12
1,1326.2736
0,982.055
0,2119.9072
1,4234.488
1,5757.8384
0,1303.6364
0,599.22
1,3954.852
0,1050.6324
1,6503.5344
0,1641.8628
1,2087.9488
1,3339.6528
1,2535.3664
1,8760.5964
0,1018.674
1,1789.6704
0,1382.2008
1,5259.82
0,1512.6976
0,2090.612
0,1211.756
0,1230.3984
0,1657.842
0,739.038
0,1105.228
1,2619.2572
1,2721.7904
0,6381.693
0,1120.5414
1,1869.5664
0,1411.496
1,1941.4728
1,4301.068
0,343.5528
0,585.904
1,535.3032
1,1609.9044
0,649.155
1,2223.1062
1,4060.7142
1,3844.995
1,1832.2816
0,659.142
1,4402.2696
1,3643.2576
1,4247.804
0,259.662
0,2607.2728
1,1372.2138
0,529.311
1,846.8976
1,2648.5524
0,1584.604
1,3629.2758
0,117.8466
1,1611.236
0,2402.2064
1,4517.453
0,1573.9512
0,842.237
0,1277.0044
0,447.4176
0,1584.604
1,1685.8056
1,3574.0144
0,1186.4556
1,6474.2392
0,745.696
0,1853.5872
0,3006.087
0,736.3748
1,3956.8494
0,1807.647
0,467.3916
1,3542.056
0,1949.4624
1,3344.9792
0,2684.5056
0,592.562
0,736.3748
0,1279.0018
1,3103.9596
1,1522.0188
1,2101.9306
1,2972.1312
0,149.805
0,433.4358
1,4920.9278
0,1164.4842
0,846.8976
0,2812.3392
0,865.54
1,2946.165
1,3137.2496
0,1657.1762
1,3113.2808
1,1510.0344
0,1629.8784
0,690.4346
1,4447.544
1,2673.8528
1,3339.6528
0,502.0132
1,3038.7112
1,1288.9888
1,5976.2208
0,884.1824
1,3006.087
0,3282.394
0,1038.648
1,2693.8268
1,2524.0478
1,3643.2576
1,1438.128
1,4195.8716
0,1263.6884
0,2066.6432
1,1281.665
1,4016.1056
0,3672.5528
1,1258.362
1,4267.1122
0,291.6204
0,1540.6612
0,1724.422
0,645.1602
1,1611.236
0,1116.5466
1,1203.7664
1,2999.429
1,3425.541
1,4134.618
1,3384.2614
0,453.4098
0,2097.27
1,6852.4136
1,1486.7314
1,3531.4032
0,1448.7808
0,1335.5948
1,2367.5848
0,2011.3818
0,1860.2452
1,3440.8544
0,1070.6064
1,1422.1488
0,129.831
1,3139.9128
0,3704.5112
0,2656.542
0,193.082
0,1395.5168
1,3621.952
0,778.986
0,2465.4574
0,966.7416
0,922.7988
1,1219.7456
0,747.0276
0,539.298
1,4460.1942
0,1018.674
0,2816.334
0,101.8674
1,2553.343
0,343.5528
0,365.5242
1,4224.501
1,4063.3774
1,3411.5592
0,2698.4874
0,425.4462
0,2588.6304
0,511.3344
1,2812.3392
1,2556.672
1,3504.1054
0,171.7764
1,535.3032
1,2470.118
0,525.982
1,4544.085
0,743.0328
1,4848.3556
1,2656.542
1,2840.9686
1,2956.152
1,1861.5768
1,4364.319
1,2797.6916
1,2759.0752
0,2530.7058
1,4761.8016
0,1229.0668
0,647.1576
0,261.6594
0,1686.4714
1,2996.1
0,2239.7512
1,2712.4692
0,2163.85
0,3275.736
0,679.116
0,988.713
0,1540.6612
0,2588.6304
0,3020.0688
1,2858.9452
1,3968.168
0,175.7712
0,185.7582
0,934.7832
1,1765.7016
0,1651.184
1,4563.3932
0,1494.0552
0,1419.4856
0,1291.652
1,7931.6754
1,595.2252
0,2026.0294
1,2603.278
0,2117.244
0,247.6776
0,2680.5108
0,3487.4604
1,2816.334
1,2050.664
1,1288.9888
1,3688.532
1,1644.526
1,5298.4364
1,2117.244
0,327.5736
0,1837.608
0,308.9312
0,171.7764
1,1496.7184
0,525.982
1,3928.8858
0,2636.568
1,3644.5892
1,6729.9064
1,2316.984
1,3302.368
1,2127.231
1,2862.94
1,237.6906
0,1022.6688
0,466.06
0,617.8624
0,113.186
1,3075.996
1,2067.309
1,4769.1254
0,243.6828
0,263.6568
0,945.436
1,1306.2996
1,1230.3984
1,1887.543
0,1318.284
0,186.424
1,995.371
1,905.488
0,1874.8928
1,6231.888
0,1837.608
0,2133.2232
1,2250.404
0,1480.7392
0,503.3448
0,1113.2176
1,4711.2008
1,5851.0504
1,2796.36
0,611.2044
1,3390.2536
1,492.692
0,1669.8264
0,927.4594
0,744.3644
0,466.06
1,4137.2812
0,207.7296
0,2463.46
0,138.4864
1,1095.241
1,2258.3936
0,663.1368
1,2103.2622
1,4863.0032
1,6048.793
0,2239.0854
0,1629.8784
0,527.9794
1,2840.3028
0,1407.5012
1,589.233
0,796.9626
0,1657.842
0,1518.024
0,467.3916
0,885.514
1,3165.879
0,1847.595
1,1808.9786
1,4506.1344
0,1705.7796
1,3113.2808
0,1779.0176
0,1185.124
1,6359.7216
0,2167.179
1,2846.295
1,6114.7072
0,1576.6144
0,373.5138
1,1384.1982
0,892.172
1,2376.906
1,2709.1402
0,1997.4
1,2566.659
0,596.5568
0,2297.01
1,2886.9088
0,340.2238
0,828.921
1,3731.809
0,905.488
0,1411.496
0,173.108
1,982.055
1,2390.222
1,5382.993
1,2536.698
0,1941.4728
0,1448.115
1,1058.622
1,2093.2752
1,2428.8384
1,3828.35
1,431.4384
0,1733.7432
1,4604.6728
1,2820.9946
1,5715.2272
1,2471.4496
1,3835.008
1,1261.691
1,2285.0256
0,798.96
0,2125.2336
1,508.6712
1,1990.742
1,3103.9596
1,575.2512
0,157.1288
0,805.618
0,2548.6824
1,2423.512
1,2406.867
0,1537.998
0,739.038
0,2063.98
0,1454.773
0,356.8688
1,3350.3056
1,3731.809
0,397.4826
1,3068.0064
1,3276.4018
0,143.8128
0,1366.2216
0,1198.44
0,1757.712
1,4767.128
1,870.8664
0,1031.99
1,2025.3636
1,4902.9512
0,149.1392
1,2543.356
0,479.376
1,3101.2964
0,1707.777
1,4910.275
1,1257.0304
0,243.017
1,5001.4896
1,4314.384
0,843.5686
0,2073.3012
1,1230.3984
0,1693.7952
0,639.168
1,4745.8224
1,3079.9908
0,2651.2156
1,2103.928
1,1090.5804
1,2141.2128
1,2145.2076
1,419.454
0,591.8962
1,2501.4106
0,850.8924
0,727.0536
1,4762.4674
0,265.6542
1,852.224
0,735.709
0,1151.1682
0,2223.1062
0,1857.582
0,1185.124
0,1697.79
0,2721.7904
1,4920.9278
0,856.8846
0,284.9624
0,838.908
1,5920.2936
0,147.8076
0,651.8182
1,2103.928
1,2458.1336
1,6411.654
0,1655.1788
0,2956.152
0,1833.6132
0,894.8352
1,2852.2872
0,1987.413
0,118.5124
1,2137.218
0,1569.9564
0,531.3084
1,2224.4378
1,382.1692
1,4578.0408
1,3761.77
1,2616.594
1,3709.8376
0,142.4812
0,572.588
0,1749.7224
1,2736.438
0,1310.2944
1,1203.7664
1,1552.6456
1,3110.6176
0,1608.5728
0,1705.1138
0,1018.0082
1,3103.9596
0,982.7208
1,1736.4064
0,2293.0152
1,3691.1952
0,378.1744
1,6893.0274
0,279.636
1,6093.4016
0,792.302
1,2233.0932
0,497.3526
1,4274.436
1,1239.7196
0,774.9912
1,7534.1928
0,2336.958
0,607.2096
0,223.7088
1,7843.124
0,1686.4714
1,3844.995
1,2541.3586
1,2886.243
1,3315.0182
1,5681.2714
0,529.311
1,3896.2616
1,3427.5384
0,1618.5598
0,109.1912
0,978.726
0,952.094
1,501.3474
0,70.5748
0,250.3408
0,2365.5874
0,87.2198
0,1004.0264
1,3103.9596
0,886.8456
0,199.74
0,1146.5076
0,479.376
0,2746.425
1,4159.9184
0,1171.808
1,1829.6184
1,3415.554
1,3361.6242
0,663.1368
0,1437.4622
1,2603.278
0,2073.3012
1,3844.995
1,2147.205
0,1577.946
0,1966.7732
1,3292.381
0,2719.793
1,5496.8448
1,3858.9768
1,2306.997
1,1139.8496
0,1757.712
0,564.5984
0,808.947
1,3941.536
0,1845.5976
1,2863.6058
0,852.224
0,457.4046
0,256.333
1,2034.019
0,1278.336
0,1366.2216
1,2940.1728
1,2316.984
1,2847.6266
1,1725.7536
1,5800.4496
1,3448.844
0,2036.6822
0,683.1108
0,63.251
1,2348.9424
1,2090.612
1,3430.2016
0,2885.5772
0,1488.7288
0,663.1368
0,251.6724
0,2889.572
0,1498.05
1,3528.74
1,3861.64
0,353.5398
1,4756.4752
0,801.6232
1,1821.6288
1,1524.0162
1,4414.254
0,1142.5128
1,1035.9848
1,3280.3966
1,3199.8348
0,780.9834
1,2553.343
0,834.9132
0,2748.4224
1,1761.7068
1,2283.0282
1,4789.7652
0,2828.3184
0,2024.032
1,1603.9122
1,4146.6024
1,2040.0112
1,3554.7062
0,539.298
1,3901.588
0,2606.607
1,6757.87
0,642.497
1,5386.9878
0,4073.3644
0,181.0976
0,2255.7304
1,1486.7314
0,117.1808
1,2414.1908
0,814.9392
0,2530.7058
1,3677.2134
0,852.224
1,2873.5928
0,323.5788
1,3605.307
1,4604.6728
1,985.384
0,1528.011
1,1813.6392
0,1416.8224
0,1274.3412
0,1388.8588
0,774.9912
0,818.934
1,4950.8888
1,3693.8584
0,805.618
1,4349.0056
0,1597.92
0,777.6544
0,722.393
1,6291.81
1,3365.619
0,49.2692
1,3974.826
0,671.1264
1,2745.0934
0,1231.73
1,2931.5174
1,7247.233
1,890.8404
0,567.2616
0,1105.228
1,942.7728
0,960.7494
0,1544.656
1,3318.3472
0,3185.1872
1,1659.1736
1,5752.512
1,4586.0304
1,2646.555
1,1150.5024
0,119.1782
1,4925.5884
0,157.1288
0,1025.332
0,759.012
0,207.7296
1,2091.2778
0,3219.8088
1,3532.7348
1,3440.8544
1,3453.5046
0,59.2562
0,428.7752
0,801.6232
1,1416.8224
1,715.0692
0,3206.4928
1,2770.3938
0,1780.3492
1,1794.331
0,1314.2892
0,308.9312
1,1938.8096
1,4097.3332
1,5396.9748
0,1491.392
0,47.9376
0,894.8352
1,3515.424
0,2306.997
0,1618.5598
1,2069.3064
1,4647.284
0,1917.504
1,284.9624
1,1346.2476
0,2252.4014
1,6033.4796
1,2336.958
0,1547.3192
0,291.6204
0,2797.6916
0,2614.5966
0,3495.45
1,4578.0408
0,998.7
1,3478.805
0,2013.3792
1,1398.18
0,472.718
0,632.51
0,1543.3244
1,1528.011
0,1017.3424
1,2821.6604
1,621.1914
1,2330.3
1,1662.5026
0,1661.8368
0,527.9794
0,1651.184
0,1470.0864
1,1277.0044
0,857.5504
0,1890.2062
1,418.1224
0,1006.6896
0,3281.0624
1,2886.243
0,3046.7008
0,628.5152
1,1315.6208
1,1336.9264
0,2157.192
0,2460.7968
0,463.3968
0,1583.9382
0,913.4776
0,2241.0828
1,3048.6982
0,355.5372
1,2257.062
0,1198.44
0,275.6412
0,2277.036
0,199.74
1,3739.1328
1,2684.5056
1,1354.2372
0,1757.712
0,727.0536
0,527.3136
0,838.908
0,1164.4842
0,1312.2918
0,834.9132
0,3962.8416
1,4845.0266
0,1416.8224
1,1127.8652
0,97.2068
0,2376.906
0,1458.102
1,3403.5696
0,441.4254
0,2059.9852
1,1001.3632
0,285.6282
1,7033.5112
0,2679.845
1,2580.6408
1,2878.2534
0,340.2238
0,2050.664
0,67.9116
1,2546.685
1,4207.856
0,1947.465
0,1168.479
0,1717.764
0,1566.6274
1,3179.8608
0,296.9468
0,562.601
0,1102.5648
1,2466.789
1,1843.6002
1,1174.4712
1,2684.5056
1,2535.3664
1,2918.8672
0,552.614
1,3418.883
0,1467.4232
0,679.116
0,88.5514
0,427.4436
1,3778.415
1,5069.4012
1,3571.3512
0,1701.7848
0,1757.712
0,1238.388
0,2050.664
0,1150.5024
0,802.9548
1,3202.498
1,4619.9862
0,2153.1972
0,715.0692
1,1964.7758
0,1262.3568
1,2302.3364
1,1109.2228
1,2561.9984
1,4426.2384
1,2246.4092
1,4133.2864
1,3978.155
0,918.804
1,1965.4416
1,1022.6688
1,4492.8184
0,1523.3504
1,1414.1592
1,1518.024
1,2816.334
0,506.008
0,1761.7068
0,186.424
1,3187.8504
0,2153.1972
0,824.9262
0,772.328
1,4633.968
1,2956.152
1,1964.11
0,3150.5656
0,645.1602
0,1428.141
1,1821.6288
0,666.4658
1,1337.5922
0,1158.492
0,420.7856
0,1789.6704
1,1687.1372
1,3894.93
0,535.969
1,6972.2576
1,2918.8672
1,2366.919
1,225.0404
1,6458.26
0,3205.1612
0,1042.6428
1,5145.3024
0,948.765
1,4122.6336
1,459.402
0,1384.1982
1,4579.3724
1,2460.7968
0,348.8792
0,3983.4814
0,599.22
0,1113.2176
0,1071.938
0,2087.283
0,1208.427
1,4649.9472
1,1707.777
0,545.956
0,2388.8904
0,410.1328
0,473.3838
0,932.12
1,3872.9586
0,1771.028
1,755.0172
0,2220.443
0,1090.5804
1,1877.556
1,2994.7684
1,5452.902
0,542.627
0,857.5504
0,1238.388
1,5522.811
1,5512.824
1,4414.9198
0,1054.6272
0,1284.994
0,1780.3492
0,1977.426
0,2352.9372
0,731.0484
1,1050.6324
1,2101.2648
0,203.7348
0,2432.8332
1,3739.1328
0,199.74
1,1977.426
1,5728.5432
0,1398.8458
0,801.6232
1,1667.1632
0,644.4944
1,3323.0078
1,3350.3056
0,540.6296
0,2006.0554
0,1298.31
1,2466.789
1,2407.5328
1,1518.024
1,1867.569
0,2725.7852
1,3835.008
0,2528.7084
0,758.3462
1,1402.1748
0,1006.6896
0,918.804
1,5660.6316
1,6851.082
0,99.87
0,986.7156
0,1733.7432
0,265.6542
1,6641.355
0,527.3136
1,2510.066
1,3678.545
1,1926.1594
1,5331.7264
0,2826.9868
1,2759.0752
0,1808.3128
1,3271.7412
0,2527.3768
0,856.8846
0,330.2368
0,1458.102
1,4456.1994
1,4673.916
1,1924.162
0,302.939
0,209.727
1,1904.188
1,2004.058
1,3149.234
0,1488.7288
1,460.7336
1,2897.5616
0,591.2304
1,1808.9786
0,2812.3392
0,1165.15
0,711.0744
1,2972.1312
1,1605.9096
1,1323.6104
0,351.5424
1,2197.14
0,804.9522
0,2105.2596
1,3068.0064
1,5400.9696
1,1102.5648
1,2956.152
0,1601.249
1,6338.416
0,1166.4816
1,4595.3516
1,390.1588
0,778.986
1,2544.6876
1,4474.176
0,3289.052
1,2059.9852
1,4258.4568
0,1534.0032
1,3257.7594
1,1765.0358
0,2763.07
1,2854.9504
0,1238.388
0,1928.1568
1,2749.754
0,2739.1012
0,972.068
1,3621.2862
0,774.9912
0,1318.284
0,918.804
0,101.2016
0,1390.1904
0,1312.9576
1,6507.5292
0,2036.6822
1,3595.32
1,2460.7968
0,543.2928
1,2384.8956
0,543.2928
0,3135.918
0,2695.1584
0,1007.3554
0,1518.024
1,2556.672
1,3528.74
0,163.7868
1,2712.4692
0,1058.622
1,4933.578
0,1454.1072
1,4757.8068
1,3529.4058
0,2390.8878
0,438.0964
1,229.701
0,439.428
0,2529.3742
0,209.727
0,415.4592
1,3795.06
0,1970.768
0,48.6034
0,820.2656
1,1235.059
0,810.9444
0,683.1108
1,2451.4756
0,1619.2256
0,423.4488
1,1984.7498
1,5299.768
1,320.9156
0,2548.6824
1,1950.794
1,2492.7552
0,1038.648
0,1837.608
1,4580.704
1,4781.7756
1,1896.1984
0,2281.6966
1,3408.896
0,1822.2946
0,515.3292
0,173.108
1,2878.2534
1,1162.4868
0,669.129
1,2326.971
1,4769.1254
0,964.0784
0,91.8804
1,2277.036
1,2570.6538
1,1677.1502
1,4334.358
0,822.263
1,1569.9564
1,4233.1564
1,1984.084
1,938.778
0,2490.092
0,2010.716
1,2886.243
0,3036.048
1,5552.1062
1,3006.087
1,1324.2762
0,495.3552
0,196.411
1,1346.9134
0,78.5644
0,2642.5602
1,5267.8096
1,862.8768
0,770.3306
1,3271.0754
1,5451.5704
1,4349.0056
1,2050.664
1,3563.3616
1,1571.288
1,2988.1104
1,4074.696
0,3109.9518
0,2281.6966
1,3663.2316
1,3271.7412
0,1621.8888
0,1128.531
1,2109.2544
1,968.739
1,3091.9752
1,3133.2548
0,2037.348
0,563.2668
0,1304.968
1,483.3708
1,2805.0154
0,1060.6194
0,1325.6078
1,4502.1396
1,2889.572
0,2476.776
1,2182.4924
1,1895.5326
1,3185.1872
0,121.8414
1,2972.1312
0,875.527
1,2649.884
0,745.696
0,1436.7964
1,3558.0352
1,2807.0128
1,2776.386
1,2703.148
0,1686.4714
1,1524.682
1,2969.468
1,1787.0072
0,1086.5856
1,3568.688
0,255.6672
1,1560.6352
1,5053.422
0,1158.492
1,2692.4952
0,1435.4648
0,671.1264
0,703.0848
1,1559.9694
0,1773.6912
1,4364.319
0,249.0092
0,383.5008
1,2101.2648
0,2348.9424
0,1657.842
0,1525.3478
1,1464.76
0,1073.2696
0,2010.716
1,2189.1504
1,4540.756
1,2014.045
0,1230.3984
0,1454.1072
0,308.9312
0,639.168
1,2908.2144
1,1691.7978
1,6849.0846
0,175.7712
1,2330.3
1,1386.1956
0,296.281
0,1545.9876
1,2556.672
1,2028.6926
0,2450.144
0,1906.8512
1,5033.448
0,1777.686
1,3677.2134
0,945.436
0,182.4292
0,1675.1528
1,3307.6944
1,1779.0176
0,343.5528
1,3302.368
1,4250.4672
0,759.012
1,245.6802
1,1561.9668
0,1358.232
1,2821.6604
1,6199.9296
1,6867.0612
0,183.7608
0,122.5072
1,2749.754
0,958.752
1,1444.1202
0,615.1992
0,1472.7496
1,2446.815
0,569.259
1,4794.4258
0,1438.128
0,1304.968
0,2184.4898
1,5033.448
1,3036.048
1,3020.0688
0,1545.9876
0,1023.3346
1,4613.994
0,1201.1032
0,1505.3738
0,585.904
1,2900.2248
1,3415.554
1,1896.1984
0,2936.178
1,2450.144
1,1295.6468
1,2603.278
1,3159.8868
1,1154.4972
0,1145.176
0,2278.3676
1,1901.5248
0,1133.8574
1,1330.2684
0,3705.177
1,1151.1682
1,467.3916
1,4725.8484
1,3327.6684
0,1347.5792
1,3485.463
1,1749.7224
0,237.6906
1,693.0978
1,225.7062
1,1895.5326
1,3994.8
1,2693.8268
1,2931.5174
0,1414.825
1,2085.9514
1,3203.1638
0,322.2472
1,1182.4608
1,555.2772
1,785.644
0,2077.296
0,755.0172
0,747.0276
1,3483.4656
1,1886.8772
0,1211.756
0,203.7348
1,1895.5326
0,552.614
1,1201.769
0,892.8378
1,3795.06
0,882.8508
1,6471.576
1,1609.9044
0,585.904
1,4602.0096
0,466.06
0,591.8962
1,4500.808
0,4250.4672
0,1342.2528
1,1278.336
1,3197.1716
1,3020.0688
0,980.0576
1,2960.1468
1,3098.6332
0,110.5228
0,591.2304
0,529.311
1,6331.758
0,703.0848
1,1315.6208
1,1947.465
0,1810.976
1,5070.7328
1,3353.6346
1,1640.5312
1,1749.7224
0,3374.2744
0,180.4318
1,2269.0464
0,1406.1696
0,596.5568
0,539.298
0,3392.9168
0,123.8388
1,2563.33
0,918.804
1,4586.0304
0,635.1732
1,637.1706
1,2619.2572
0,1318.284
1,4623.3152
0,1771.028
0,107.8596
0,579.246
1,4068.038
1,1794.331
1,700.4216
1,1239.7196
0,2150.534
0,517.3266
0,2239.0854
1,2233.0932
1,3089.312
0,2090.612
1,1861.5768
1,3094.6384
1,5089.3752
0,1960.781
0,183.7608
1,1749.7224
0,1310.9602
1,2708.4744
0,1097.9042
0,428.7752
0,534.6374
1,1989.4104
1,1845.5976
1,2467.4548
0,1725.7536
0,1761.7068
1,2871.5954
1,2117.244
1,3815.034
1,739.038
1,625.852
1,4207.856
0,1135.189
1,3950.1914
1,1123.2046
0,1686.4714
1,2543.356
1,2120.573
0,1038.648
1,3916.2356
0,1629.8784
0,2649.2182
0,221.0456
1,3874.2902
1,647.1576
0,1605.9096
1,7064.8038
1,986.7156
1,1263.0226
0,1445.4518
1,1182.4608
0,2071.3038
1,5141.3076
1,1104.5622
0,1505.3738
0,2912.2092
1,2775.7202
0,619.194
1,2297.01
0,2621.9204
0,790.9704
1,2976.126
0,1115.215
0,309.597
0,2694.4926
0,234.3616
1,3089.9778
0,476.047
0,1076.5986
0,633.8416
0,1549.9824
1,4082.6856
0,3448.844
0,1159.8236
0,299.61
1,2428.8384
1,3215.814
0,327.5736
0,856.8846
1,3169.208
1,1406.1696
0,744.3644
1,3605.307
0,2966.139
0,383.5008
0,394.1536
0,534.6374
0,1667.829
1,2439.4912
1,5034.7796
1,2087.9488
0,2157.192
0,1725.7536
1,7028.1848
1,1970.768
1,5274.4676
1,225.7062
0,1817.634
1,5725.88
1,5238.5144
1,2141.2128
0,796.9626
1,264.9884
1,1938.8096
1,1444.1202
0,2992.771
0,1150.5024
1,1491.392
0,1904.188
0,508.6712
1,4396.9432
1,1604.578
0,894.8352
1,3271.0754
1,1629.8784
0,764.3384
0,126.502
0,2628.5784
1,3516.7556
1,653.1498
1,2406.867
1,1976.0944
0,1368.219
0,355.5372
1,1644.526
0,1619.2256
1,1411.496
1,3238.4512
0,2316.984
0,1240.3854
0,639.168
1,2649.884
0,852.224
0,449.415
1,2303.668
0,89.883
1,1263.0226
1,2277.7018
0,322.913
1,1295.6468
1,2396.88
1,5487.5236
1,4637.9628
0,175.7712
1,1962.7784
0,2025.3636
0,1874.8928
1,2348.9424
1,3020.7346
1,4655.2736
1,1747.0592
1,2812.3392
1,1850.924
0,45.9402
1,1571.288
1,2783.044
0,2316.984
0,491.3604
1,233.03
0,476.047
1,3173.8686
1,790.9704
0,153.134
1,3369.6138
1,2348.9424
0,2002.0606
1,3379.6008
0,494.0236
1,5759.17
0,1404.1722
0,1018.674
0,624.5204
1,1518.024
0,1379.5376
0,1180.4634
0,857.5504
0,982.7208
0,958.752
0,1693.7952
1,1874.8928
1,2016.7082
0,1358.232
0,1031.99
1,774.9912
0,1267.6832
0,671.1264
0,323.5788
1,1837.608
0,190.4188
1,2865.6032
1,1596.5884
0,2125.2336
0,1537.998
0,1255.033
0,1208.427
0,36.619
0,1022.6688
1,2666.529
0,718.3982
1,4266.4464
0,2360.9268
0,934.7832
0,1733.0774
1,1755.7146
1,561.9352
0,1803.6522
0,1145.176
1,3723.8194
1,1895.5326
0,37.9506
1,259.662
1,3630.6074
0,3560.6984
0,549.285
0,773.6596
0,878.856
0,2098.6016
1,9779.9362
0,517.3266
1,3782.4098
0,425.4462
0,1947.465
0,41.9454
1,2796.36
1,1765.0358
0,3295.71
1,3338.987
1,1166.4816
0,865.54
1,6855.0768
1,5153.292
0,1246.3776
1,4138.6128
1,2694.4926
1,196.411
0,1342.2528
1,3099.9648
1,4541.4218
1,5106.686
1,1794.331
0,1853.5872
1,1625.8836
0,1090.5804
0,2892.2352
0,170.4448
0,551.2824
0,978.726
0,2992.771
0,1480.0734
0,2862.94
0,681.7792
1,5690.5926
0,185.7582
1,1416.8224
1,5580.0698
0,905.488
0,2856.282
0,347.5476
1,3962.8416
1,6040.1376
0,1114.5492
0,1006.6896
0,690.4346
0,2516.724
0,1038.648
0,1208.427
0,522.653
1,525.982
0,2048.6666
0,39.948
1,2482.1024
0,1635.8706
1,3383.5956
1,4327.7
1,3579.3408
1,2693.8268
0,1957.452
1,2931.5174
1,5438.9202
0,509.337
0,1201.769
1,2564.6616
1,1411.496
0,1291.652
1,4042.7376
1,5201.2296
1,1078.596
0,1846.9292
0,476.047
1,2696.49
0,194.4136
1,535.3032
0,195.7452
0,605.878
1,2976.7918
0,1110.5544
0,2586.633
1,1906.8512
0,2586.633
0,1378.206
0,683.1108
0,1348.245
1,4514.124
1,937.4464
1,2458.1336
1,4745.8224
1,2503.408
1,3089.9778
0,1342.2528
1,2021.3688
0,170.4448
0,1927.491
0,873.5296
1,421.4514
0,587.2356
0,280.9676
0,878.856
1,1779.6834
0,492.692
1,3900.9222
1,3435.528
1,5219.872
1,4149.9314
0,2530.7058
1,1837.608
1,2131.2258
1,2916.204
1,1528.6768
1,2934.8464
1,3171.8712
0,998.7
0,1105.8938
0,575.2512
1,3739.1328
0,2684.5056
1,2712.4692
1,4567.388
1,5480.8656
1,2581.9724
1,2456.802
0,227.7036
1,2120.573
0,407.4696
0,230.3668
0,1286.3256
0,2189.1504
0,1859.5794
0,1744.396
1,2246.4092
1,4106.6544
0,186.424
0,181.0976
0,778.986
1,2947.4966
1,3705.177
1,1283.6624
1,3410.2276
0,1284.994
0,785.644
1,2245.0776
1,4427.57
0,1230.3984
1,1174.4712
1,2570.6538
0,980.0576
1,2609.936
1,1395.5168
1,7028.8506
0,1402.1748
0,164.4526
1,2085.9514
1,4607.336
0,1091.2462
1,3395.58
0,1797.66
1,517.9924
1,2804.3496
1,3797.7232
1,5690.5926
1,3235.788
1,1579.9434
1,1901.5248
1,4621.9836
0,782.9808
0,755.0172
0,1406.1696
0,1194.4452
0,402.809
0,127.1678
0,2436.828
0,1246.3776
1,5233.188
1,3075.996
0,1332.2658
1,2526.711
0,158.4604
0,1697.79
1,1743.0644
0,340.2238
1,2770.3938
0,508.6712
0,210.3928
1,1617.894
1,5773.1518
0,383.5008
0,1090.5804
1,1283.6624
1,1041.977
1,3338.987
0,2302.3364
1,3111.9492
0,2011.3818
1,2013.3792
1,1895.5326
0,1853.5872
1,2693.8268
0,1384.1982
